

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
   881  0020                     ___lmul@multiplier:	
   882                           ; 2 bytes @ 0x0
   883                           
   884                           
   885                           ; 4 bytes @ 0x0
   886  0020                     	ds	1
   887  0021                     ___lwdiv@counter:	
   888                           
   889                           ; 1 bytes @ 0x1
   890  0021                     	ds	1
   891  0022                     ___lwdiv@quotient:	
   892                           
   893                           ; 2 bytes @ 0x2
   894  0022                     	ds	2
   895  0024                     ?___lwmod:	
   896  0024                     read16_eeprom@lo_byte:	
   897                           ; 2 bytes @ 0x4
   898                           
   899  0024                     ___lwmod@divisor:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0024                     ___lmul@multiplicand:	
   903                           ; 2 bytes @ 0x4
   904                           
   905                           
   906                           ; 4 bytes @ 0x4
   907  0024                     	ds	1
   908  0025                     read16_eeprom@hi_byte:	
   909                           
   910                           ; 1 bytes @ 0x5
   911  0025                     	ds	1
   912  0026                     read16_eeprom@addr:	
   913  0026                     ___lwmod@dividend:	
   914                           ; 1 bytes @ 0x6
   915                           
   916                           
   917                           ; 2 bytes @ 0x6
   918  0026                     	ds	1
   919  0027                     ??_load_tuning:	
   920                           
   921                           ; 0 bytes @ 0x7
   922  0027                     	ds	1
   923  0028                     ??___lwmod:	
   924  0028                     ___lmul@product:	
   925                           ; 0 bytes @ 0x8
   926                           
   927                           
   928                           ; 4 bytes @ 0x8
   929  0028                     	ds	1
   930  0029                     ___lwmod@counter:	
   931                           
   932                           ; 1 bytes @ 0x9
   933  0029                     	ds	1
   934  002A                     ?_printf:	
   935                           
   936                           ; 2 bytes @ 0xA
   937  002A                     	ds	2
   938  002C                     ?___lldiv:	
   939  002C                     ___lldiv@divisor:	
   940                           ; 4 bytes @ 0xC
   941                           
   942                           
   943                           ; 4 bytes @ 0xC
   944  002C                     	ds	4
   945  0030                     ??_printf:	
   946  0030                     ___lldiv@dividend:	
   947                           ; 0 bytes @ 0x10
   948                           
   949                           
   950                           ; 4 bytes @ 0x10
   951  0030                     	ds	3
   952  0033                     printf@ap:	
   953                           
   954                           ; 1 bytes @ 0x13
   955  0033                     	ds	1
   956  0034                     printf@flag:	
   957  0034                     ___lldiv@quotient:	
   958                           ; 1 bytes @ 0x14
   959                           
   960                           
   961                           ; 4 bytes @ 0x14
   962  0034                     	ds	1
   963  0035                     printf@prec:	
   964                           
   965                           ; 1 bytes @ 0x15
   966  0035                     	ds	1
   967  0036                     printf@val:	
   968                           
   969                           ; 2 bytes @ 0x16
   970  0036                     	ds	2
   971  0038                     printf@f:	
   972  0038                     ___lldiv@counter:	
   973                           ; 1 bytes @ 0x18
   974                           
   975                           
   976                           ; 1 bytes @ 0x18
   977  0038                     	ds	1
   978  0039                     ?_get_voltage:	
   979  0039                     printf@c:	
   980                           ; 4 bytes @ 0x19
   981                           
   982  0039                     get_voltage@keyCode:	
   983                           ; 1 bytes @ 0x19
   984                           
   985                           
   986                           ; 4 bytes @ 0x19
   987  0039                     	ds	1
   988  003A                     ?_write16_eeprom:	
   989  003A                     ??_print_tuning:	
   990                           ; 0 bytes @ 0x1A
   991                           
   992  003A                     write16_eeprom@value:	
   993                           ; 0 bytes @ 0x1A
   994                           
   995                           
   996                           ; 2 bytes @ 0x1A
   997  003A                     	ds	2
   998  003C                     ??_write16_eeprom:	
   999                           
  1000                           ; 0 bytes @ 0x1C
  1001  003C                     	ds	1
  1002  003D                     ??_play:	
  1003  003D                     write16_eeprom@lo_byte:	
  1004                           ; 0 bytes @ 0x1D
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x1D
  1008  003D                     	ds	1
  1009  003E                     write16_eeprom@hi_byte:	
  1010                           
