

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
   824  025F  3444               	retlw	68	;'D'
   825  0260  346F               	retlw	111	;'o'
   826  0261  346E               	retlw	110	;'n'
   827  0262  3465               	retlw	101	;'e'
   828  0263  3421               	retlw	33	;'!'
   829  0264  340A               	retlw	10
   830  0265  340D               	retlw	13
   831  0266  3400               	retlw	0
   832  0267                     STR_1:	
   833  0267  342E               	retlw	46	;'.'
   834  0268  3400               	retlw	0
   835  0267                     
   836                           ; #config settings
   837  0000                     
   838                           	psect	cinit
   839  0013                     start_initialization:	
   840  0013                     __initialization:	
   841                           
   842                           ; Clear objects allocated to COMMON
   843  0013  01F9               	clrf	__pbssCOMMON& (0+127)
   844                           
   845                           ; Clear objects allocated to BANK0
   846  0014  1383               	bcf	3,7	;select IRP bank0
   847  0015  3053               	movlw	low __pbssBANK0
   848  0016  0084               	movwf	4
   849  0017  3059               	movlw	low (__pbssBANK0+6)
   850  0018  118A  2056  118A   	fcall	clear_ram0
   851                           
   852                           ; Clear objects allocated to BANK1
   853  001B  30A0               	movlw	low __pbssBANK1
   854  001C  0084               	movwf	4
   855  001D  30CE               	movlw	low (__pbssBANK1+46)
   856  001E  118A  2056  118A   	fcall	clear_ram0
   857                           
   858                           ; Initialize objects allocated to COMMON
   859  0021  118A  206B  118A   	fcall	__pidataCOMMON	;fetch initializer
   860  0024  00F7               	movwf	__pdataCOMMON& (0+127)
   861  0025  118A  206C         	fcall	__pidataCOMMON+1	;fetch initializer
   862  0027  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   863  0028                     end_of_initialization:	
   864                           ;End of C runtime variable initialization code
   865                           
   866  0028                     __end_of__initialization:	
   867  0028  0183               	clrf	3
   868  0029  118A  2E55         	ljmp	_main	;jump to C main() function
   869                           
   870                           	psect	bssCOMMON
   871  0079                     __pbssCOMMON:	
   872  0079                     _current_key:	
   873  0079                     	ds	1
   874                           
   875                           	psect	dataCOMMON
   876  0077                     __pdataCOMMON:	
   877  0077                     _key_count:	
   878  0077                     	ds	2
   879                           
   880                           	psect	bssBANK0
   881  0053                     __pbssBANK0:	
   882  0053                     _last_key:	
   883  0053                     	ds	2
   884  0055                     _pressed_keys:	
   885  0055                     	ds	2
   886  0057                     _currently_tuning:	
   887  0057                     	ds	1
   888  0058                     _in_tuning_mode:	
   889  0058                     	ds	1
   890                           
   891                           	psect	bssBANK1
   892  00A0                     __pbssBANK1:	
   893  00A0                     _tuning:	
   894  00A0                     	ds	46
   895                           
   896                           	psect	clrtext
   897  0056                     clear_ram0:	
   898                           ;	Called with FSR containing the base address, and
   899                           ;	W with the last address+1
   900                           
   901  0056  0064               	clrwdt	;clear the watchdog before getting into this loop
   902  0057                     clrloop0:	
   903  0057  0180               	clrf	0	;clear RAM location pointed to by FSR
   904  0058  0A84               	incf	4,f	;increment pointer
   905  0059  0604               	xorwf	4,w	;XOR with final address
   906  005A  1903               	btfsc	3,2	;have we reached the end yet?
   907  005B  3400               	retlw	0	;all done for this memory range, return
   908  005C  0604               	xorwf	4,w	;XOR again to restore value
   909  005D  2857               	goto	clrloop0	;do the next byte
   910                           
   911                           	psect	cstackCOMMON
   912  0070                     __pcstackCOMMON:	
   913  0070                     ?_ConfigureOscillator:	
   914  0070                     ?_InitApp:	
   915                           ; 0 bytes @ 0x0
   916                           
   917  0070                     ?_isr:	
   918                           ; 0 bytes @ 0x0
   919                           
   920  0070                     ??_isr:	
   921                           ; 0 bytes @ 0x0
   922                           
   923  0070                     ?_putch:	
   924                           ; 0 bytes @ 0x0
   925                           
   926  0070                     ?_tuningCheck:	
   927                           ; 0 bytes @ 0x0
   928                           
   929  0070                     ?_load_tuning:	
   930                           ; 0 bytes @ 0x0
   931                           
   932  0070                     ?_save_tuning:	
   933                           ; 0 bytes @ 0x0
   934                           
   935  0070                     ?_check_key_range:	
   936                           ; 0 bytes @ 0x0
   937                           
   938  0070                     ?_move_down:	
   939                           ; 0 bytes @ 0x0
   940                           
   941  0070                     ?_move_up:	
   942                           ; 0 bytes @ 0x0
   943                           
   944  0070                     ?_check_value_range:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  0070                     ?_tune_down:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  0070                     ?_tune_up:	
   951                           ; 0 bytes @ 0x0
   952                           
   953  0070                     ?_resetTuning:	
   954                           ; 0 bytes @ 0x0
   955                           
   956  0070                     ?_tune:	
   957                           ; 0 bytes @ 0x0
   958                           
   959  0070                     ?_play:	
   960                           ; 0 bytes @ 0x0
   961                           
   962  0070                     ?_main:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  0070                     ?_eeprom_read:	
   966                           ; 0 bytes @ 0x0
   967                           
   968  0070                     ?_checkKey:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 1 bytes @ 0x0
   973  0070                     	ds	4
   974  0074                     ?_eeprom_write:	
   975  0074                     ??_eeprom_read:	
   976                           ; 0 bytes @ 0x4
   977                           
   978  0074                     ??_ConfigureOscillator:	
   979                           ; 0 bytes @ 0x4
   980                           
   981  0074                     ??_InitApp:	
   982                           ; 0 bytes @ 0x4
   983                           
   984  0074                     ??_putch:	
   985                           ; 0 bytes @ 0x4
   986                           
   987  0074                     ?_SPI_Write:	
   988                           ; 0 bytes @ 0x4
   989                           
   990  0074                     ??_checkKey:	
   991                           ; 0 bytes @ 0x4
